filename,width,height,class,xmin,ymin,xmax,ymax
84. walking.jpg,2714,1560,feet,1775,1388,1961,1560
84. walking.jpg,2714,1560,feet,1925,1231,2155,1492
84. walking.jpg,2714,1560,feet,1453,1302,1622,1496
84. walking.jpg,2714,1560,feet,1272,1453,1476,1560
84. walking.jpg,2714,1560,feet,1090,1000,1271,1251
58. mmmb-newyears-day-2016.jpg,1200,800,feet,577,669,681,746
58. mmmb-newyears-day-2016.jpg,1200,800,feet,821,650,920,710
58. mmmb-newyears-day-2016.jpg,1200,800,feet,1050,651,1151,793
58. mmmb-newyears-day-2016.jpg,1200,800,feet,440,563,553,616
58. mmmb-newyears-day-2016.jpg,1200,800,feet,153,624,241,707
58. mmmb-newyears-day-2016.jpg,1200,800,feet,11,485,109,558
58. mmmb-newyears-day-2016.jpg,1200,800,feet,254,509,363,572
58. mmmb-newyears-day-2016.jpg,1200,800,feet,341,535,468,588
58. mmmb-newyears-day-2016.jpg,1200,800,feet,973,485,1043,541
58. mmmb-newyears-day-2016.jpg,1200,800,feet,732,566,821,624
58. mmmb-newyears-day-2016.jpg,1200,800,feet,751,512,815,553
58. mmmb-newyears-day-2016.jpg,1200,800,feet,91,363,146,416
58. mmmb-newyears-day-2016.jpg,1200,800,feet,333,417,411,471
58. mmmb-newyears-day-2016.jpg,1200,800,feet,454,475,579,533
58. mmmb-newyears-day-2016.jpg,1200,800,feet,728,468,768,514
58. mmmb-newyears-day-2016.jpg,1200,800,feet,1019,475,1087,509
58. mmmb-newyears-day-2016.jpg,1200,800,feet,591,599,727,670
23. 9a5cf4e3d8f115aa24596bcfe92b6c47.jpg,338,423,feet,104,351,200,423
21. download.jpg,910,481,feet,132,403,203,476
21. download.jpg,910,481,feet,259,372,361,471
7. 01-walking-for-exercise-stroll-with-friends.jpg,2400,1600,feet,1001,1278,1239,1451
7. 01-walking-for-exercise-stroll-with-friends.jpg,2400,1600,feet,1504,1306,1671,1483
7. 01-walking-for-exercise-stroll-with-friends.jpg,2400,1600,feet,597,1257,813,1464
54. 91dxespopcl._uy445_.jpg,296,445,feet,104,366,203,422
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1433,1036,1636,1186
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1609,1026,1798,1168
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1927,895,2000,983
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1216,989,1410,1118
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1045,1034,1220,1153
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,811,1046,972,1183
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,564,1062,787,1192
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,381,1086,591,1230
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,346,1024,545,1117
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,126,1128,380,1244
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1,975,111,1121
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1387,843,1503,933
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,1594,888,1664,972
81. %e8%80%81%e6%b4%be%e6%99%82%e5%b0%9a%e7%b4%b3%e5%a3%ab%e8%a3%9d10-2.jpg,2000,1337,feet,978,815,1071,886
56. stock-photo-confident-businessman-dressed-in-an-elegant-suit-looking-away-and-holds-hand-in-pocket-while-walk-1142199767.jpg,450,320,feet,249,259,298,296
82. grey-suit-frankie_03_14_1821897_940c71b3-a378-4933-ba76-e4e722634154_large.jpg,343,480,feet,125,395,288,472
52. 20100629__debrahlee11.jpg,400,576,feet,83,442,170,555
52. 20100629__debrahlee11.jpg,400,576,feet,209,449,350,564
62. easy_walking_trails.jpg,1500,900,feet,422,755,534,884
62. easy_walking_trails.jpg,1500,900,feet,605,763,717,874
62. easy_walking_trails.jpg,1500,900,feet,901,734,1087,880
62. easy_walking_trails.jpg,1500,900,feet,148,780,277,900
47. pvpdpxfw16_3_20160601140910_4096x4096.jpg,800,1125,feet,297,954,534,1076
35. 1535577191_nypd.jpg,760,438,feet,546,319,601,357
35. 1535577191_nypd.jpg,760,438,feet,581,360,664,402
35. 1535577191_nypd.jpg,760,438,feet,729,298,760,332
35. 1535577191_nypd.jpg,760,438,feet,294,363,389,434
35. 1535577191_nypd.jpg,760,438,feet,141,345,201,387
69. nakd_embellished_suit_pants_1017-000242-0002_01c.jpg,640,959,feet,162,757,346,959
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,268,320,351,392
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,87,331,182,388
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,509,349,615,413
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,447,328,557,380
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,503,290,539,342
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,421,273,463,312
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,212,253,247,282
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,67,297,145,344
41. 10-roboticsuitpatientswalk.jpg,620,413,feet,8,284,72,331
26. 3c6a8cb500000578-4148006-image-a-24_1485177703192.jpg,962,617,feet,638,502,747,611
26. 3c6a8cb500000578-4148006-image-a-24_1485177703192.jpg,962,617,feet,436,463,514,554
26. 3c6a8cb500000578-4148006-image-a-24_1485177703192.jpg,962,617,feet,233,508,323,591
38. ggia-walkingmeditation.jpg,725,483,feet,183,393,234,459
9. 2002-tt-e20-030.jpg,630,345,feet,390,281,453,341
9. 2002-tt-e20-030.jpg,630,345,feet,538,289,593,342
9. 2002-tt-e20-030.jpg,630,345,feet,255,285,309,335
9. 2002-tt-e20-030.jpg,630,345,feet,131,289,179,326
9. 2002-tt-e20-030.jpg,630,345,feet,504,148,519,160
9. 2002-tt-e20-030.jpg,630,345,feet,518,150,539,162
9. 2002-tt-e20-030.jpg,630,345,feet,324,240,365,267
